marz_en,marz_iso,community_hy,civil_contract,armenia_alliance,i_have_honor,prosperous_armenia,bright_armenia,anc,liberal,hanrapetutyun,national_democratic_pole,shirinyan_babajanyan,movement_5165,national_agenda,european,sovereign_armenia,fair_armenia,zartonk,liberty,united_homeland,pan_armenian_statehood,our_home_armenia,homeland_of_armenians,free_homeland,democratic_party,citizens_decision,verelk,registered,ballots_cast,invalid,valid,stations,turnout_pct
Ararat,AM-AR,Մարմարաշեն գյուղ,918,179,130,15,1,7,8,24,18,10,5,0,0,2,6,2,1,0,1,9,13,4,1,0,2,2700,1357,1,1356,2,50.26
Ararat,AM-AR,Մխչյան գյուղ,1053,560,18,26,8,8,12,45,13,20,8,0,6,4,6,4,3,1,0,13,14,4,5,1,1,3784,1843,7,1833,2,48.71
Ararat,AM-AR,Մրգանուշ գյուղ,394,81,13,3,3,1,4,11,7,3,1,0,0,1,0,0,0,0,0,8,2,0,0,0,0,925,532,0,532,1,57.51
Ararat,AM-AR,Մրգավան գյուղ,497,63,63,17,3,8,2,25,9,6,9,0,0,0,3,3,1,2,0,6,4,2,2,2,0,1498,728,1,727,1,48.6
Ararat,AM-AR,Մրգավետ գյուղ,676,178,12,19,3,4,3,23,9,13,2,0,1,3,3,2,0,1,0,3,5,1,4,1,0,1907,966,1,966,1,50.66
Ararat,AM-AR,Նարեկ գյուղ,453,47,4,5,1,2,1,19,2,5,1,0,1,0,1,0,0,0,0,4,4,0,1,0,0,915,551,0,551,1,60.22
Ararat,AM-AR,Նիզամի գյուղ,128,131,187,55,2,2,1,5,4,1,2,1,2,3,1,0,0,0,1,0,2,0,0,0,0,1007,528,0,528,1,52.43
Ararat,AM-AR,Նշավան գյուղ,622,76,70,12,4,3,7,9,4,6,2,0,2,1,1,2,1,1,0,2,5,1,0,0,0,1563,831,0,831,1,53.17
Ararat,AM-AR,Նոյակերտ գյուղ,348,115,204,24,4,4,3,15,1,1,4,0,0,1,1,0,0,0,0,6,2,5,1,0,0,1565,743,4,739,1,47.48
Ararat,AM-AR,Նոր Խարբերդ գյուղ,1960,349,88,560,14,36,41,60,25,41,8,0,2,2,8,10,0,3,3,30,34,5,10,6,3,6546,3301,3,3298,4,50.43
Ararat,AM-AR,Նոր Կյուրին գյուղ,267,48,14,13,2,1,6,5,2,3,2,1,0,4,0,6,0,0,0,2,4,0,0,0,2,887,383,1,382,1,43.18
Ararat,AM-AR,Նոր կյանք գյուղ,531,67,147,8,2,6,3,61,6,6,5,0,1,0,1,5,1,0,6,8,5,0,1,0,0,1985,882,12,870,1,44.43
Ararat,AM-AR,Նոր ուղի գյուղ,237,36,42,4,0,1,0,51,2,2,7,0,0,2,1,1,1,0,1,1,1,0,2,0,0,673,392,0,392,1,58.25
Ararat,AM-AR,Նորաբաց գյուղ,576,111,110,22,6,1,94,13,4,7,13,0,2,3,1,0,0,0,2,6,7,0,1,1,2,1901,982,0,982,1,51.66
Ararat,AM-AR,Նորամարգ գյուղ,401,234,102,22,1,1,1,8,2,4,3,0,1,2,2,8,0,1,0,2,3,0,0,0,0,1644,798,0,798,1,48.54
Ararat,AM-AR,Նորաշեն գյուղ,651,258,116,251,4,6,2,26,12,8,7,0,1,2,2,4,0,0,0,13,8,3,1,4,0,2790,1381,2,1379,2,49.5
Ararat,AM-AR,Շահումյան գյուղ,1117,198,13,48,2,11,6,29,8,11,15,0,2,0,5,2,0,0,0,13,9,4,2,0,0,3353,1501,2,1495,2,44.77
Ararat,AM-AR,Ոսկետափ գյուղ,1038,167,192,83,3,10,4,92,6,6,1,1,3,1,2,2,0,0,1,14,3,2,10,2,2,3437,1647,2,1645,2,47.92
Ararat,AM-AR,Ոստան գյուղ,796,197,26,18,12,13,7,22,5,4,5,0,1,0,2,2,0,0,0,8,11,2,5,2,0,2662,1142,4,1138,2,42.9
Ararat,AM-AR,Ուրցալանջ գյուղ,45,7,10,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,116,69,0,69,1,59.48
Ararat,AM-AR,Ուրցաձոր (2016-2021),919,67,515,44,5,7,4,87,7,9,6,1,0,3,4,0,5,2,0,4,2,0,1,2,1,3069,1695,0,1695,4,55.23
Ararat,AM-AR,Պարույր Սեվակ գյուղ,196,23,12,32,1,1,1,9,1,2,3,2,1,0,0,1,2,0,0,3,0,1,0,2,0,527,293,0,293,1,55.6
Ararat,AM-AR,Ջրահովիտ գյուղ,375,98,21,9,3,1,0,21,3,5,3,0,1,13,3,3,0,0,1,3,2,2,3,0,0,981,571,1,570,1,58.21
Ararat,AM-AR,Ջրաշեն գյուղ,491,39,4,2,0,3,6,25,0,10,6,0,0,11,2,4,2,0,3,0,2,2,1,0,5,1473,618,0,618,1,41.96
Ararat,AM-AR,Ռանչպար գյուղ,190,170,19,10,1,1,2,7,3,2,4,0,0,3,2,0,0,0,1,3,3,0,0,0,3,948,426,2,424,1,44.94
Ararat,AM-AR,Սայաթ-Նովա գյուղ,414,135,306,31,2,6,13,11,5,3,6,0,0,0,2,0,4,0,2,5,3,0,2,0,0,1755,950,0,950,1,54.13
Ararat,AM-AR,Սիս գյուղ,351,174,30,7,2,1,0,3,2,8,0,0,0,0,1,1,0,0,1,2,1,0,0,0,1,1186,585,0,585,1,49.33
Ararat,AM-AR,Սիսավան գյուղ,327,26,549,5,1,6,2,43,4,5,3,0,0,0,3,0,0,0,3,0,2,0,1,0,0,1599,983,3,980,1,61.48
Ararat,AM-AR,Սիփանիկ գյուղ,130,33,13,10,1,0,0,2,2,2,2,0,0,0,1,0,0,0,0,1,2,3,1,0,0,443,203,0,203,1,45.82
Ararat,AM-AR,Սուրենավան գյուղ,713,79,292,3,4,2,2,84,5,5,5,0,1,0,3,0,0,1,0,3,5,3,3,2,1,2004,1216,0,1216,1,60.68
Ararat,AM-AR,Վանաշեն գյուղ,430,77,151,28,7,6,5,346,3,5,7,0,2,1,1,0,3,0,0,43,7,0,0,1,1,1971,1128,5,1124,1,57.23
Ararat,AM-AR,Վարդաշատ գյուղ,56,3,36,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,137,99,0,99,1,72.26
Ararat,AM-AR,Վարդաշեն գյուղ,95,74,1,10,0,3,0,5,1,0,0,0,0,1,1,0,0,0,0,3,2,1,0,1,0,411,199,1,198,1,48.42
Ararat,AM-AR,Վեդի քաղաք,2690,504,652,91,22,28,26,848,68,30,27,3,4,9,8,20,4,1,7,36,27,10,24,4,2,9752,5156,10,5145,5,52.87
Ararat,AM-AR,Վերին Արտաշատ գյուղ,1006,222,25,36,2,14,9,33,22,21,20,0,1,1,4,1,1,0,1,10,19,3,5,3,0,3082,1460,1,1459,2,47.37
Ararat,AM-AR,Վերին Դվին,348,293,1,5,3,6,0,1,1,5,1,0,0,0,0,2,1,0,1,0,0,1,0,0,0,1705,670,1,669,1,39.3
Ararat,AM-AR,Տափերական գյուղ,1045,117,103,16,2,11,8,126,45,45,12,0,0,1,2,2,1,0,0,12,19,0,0,3,8,3076,1579,0,1578,2,51.33
Ararat,AM-AR,Փոքր Վեդի գյուղ,942,169,75,13,4,14,7,59,5,19,7,0,2,4,3,0,1,2,1,5,5,1,3,0,2,2531,1345,2,1343,2,53.14
Ararat,AM-AR,Քաղցրաշեն գյուղ,975,141,7,26,9,25,3,41,4,25,7,0,0,2,4,6,0,1,0,6,11,0,5,3,0,2426,1304,2,1301,2,53.75
Armavir,AM-AV,Ալաշկերտ գյուղ,671,69,10,87,0,5,2,9,6,6,3,0,0,0,1,2,1,0,0,10,3,2,0,1,1,1469,889,0,889,1,60.52
Armavir,AM-AV,Ակնալիճ գյուղ,735,210,7,30,5,7,2,13,4,14,9,0,1,3,3,4,1,0,0,5,13,3,13,0,3,2369,1088,3,1085,2,45.93
Armavir,AM-AV,Ակնաշեն գյուղ,321,232,12,5,6,9,0,6,1,7,1,2,1,1,0,3,0,0,1,3,5,1,1,0,2,1318,620,0,620,1,47.04
Armavir,AM-AV,Աղավնատուն գյուղ,821,166,7,51,1,9,18,11,11,19,10,0,3,3,4,3,0,1,2,7,3,1,10,0,2,2599,1166,2,1163,2,44.86
Armavir,AM-AV,Ամասիա գյուղ,144,60,21,133,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,770,369,0,369,1,47.92
Armavir,AM-AV,Ամբերդ գյուղ,304,138,8,16,0,2,0,4,2,2,1,0,1,1,1,0,0,0,2,0,3,0,5,1,0,1166,493,2,491,1,42.28
Armavir,AM-AV,Այգեկ գյուղ,328,67,134,47,3,4,17,14,11,9,2,0,0,2,1,1,0,0,0,6,5,1,4,1,0,1192,658,0,657,1,55.2
Armavir,AM-AV,Այգեշատ (Արմավիր) գյուղ,239,217,4,8,2,4,2,3,3,7,5,0,2,2,1,2,0,0,1,125,6,1,1,0,0,1416,636,1,635,1,44.92
Armavir,AM-AV,Այգեշատ (Էջմիածին) գյուղ,268,128,3,54,3,4,78,4,4,5,0,0,4,4,7,0,0,0,1,5,2,0,0,0,0,1223,574,0,574,1,46.93
Armavir,AM-AV,Այգեվան  գյուղ,458,100,10,23,4,2,0,9,8,4,7,0,2,2,0,2,0,0,0,4,0,1,2,0,0,1321,641,2,638,1,48.52
Armavir,AM-AV,Ապագա գյուղ,532,150,18,11,6,5,2,10,4,5,19,0,2,0,1,2,0,0,1,9,0,1,5,1,0,1517,786,1,784,1,51.81
Armavir,AM-AV,Առատաշեն գյուղ,741,116,19,36,1,9,4,24,7,10,3,1,1,2,6,4,1,1,0,9,6,4,7,0,0,2222,1012,0,1012,2,45.54
Armavir,AM-AV,Արագած գյուղ,582,140,27,25,0,4,5,27,3,10,4,0,3,0,2,0,1,2,2,3,7,1,5,4,4,2222,861,0,861,2,38.75
Armavir,AM-AV,Արազափ գյուղ,282,117,4,18,1,2,0,3,6,0,4,0,3,1,1,2,0,1,0,15,2,2,0,0,0,1136,465,1,464,1,40.93
Armavir,AM-AV,Արաքս (Արմավիր) գյուղ,435,47,12,41,5,4,2,6,1,3,2,0,2,2,0,1,0,0,1,6,1,2,1,0,2,1312,577,1,576,1,43.98
Armavir,AM-AV,Արաքս (Էջմիածին) գյուղ,418,61,6,4,9,4,6,15,4,10,4,2,0,0,1,1,0,0,0,2,6,1,5,0,0,1337,561,1,559,1,41.96
Armavir,AM-AV,Արգավանդ գյուղ,535,122,3,29,4,5,6,14,5,11,2,0,0,0,3,1,1,0,0,12,2,3,0,1,0,1882,760,1,759,1,40.38
Armavir,AM-AV,Արգինա գյուղ,190,24,14,0,2,2,0,1,3,2,0,0,0,18,1,1,0,0,0,2,0,0,1,0,0,443,263,2,261,1,59.37
Armavir,AM-AV,Արեվադաշտ գյուղ,97,10,15,13,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,330,140,0,140,1,42.42
Armavir,AM-AV,Արեվաշատ գյուղ,404,78,4,29,8,3,5,11,1,7,2,0,1,0,1,0,0,5,1,2,4,2,2,2,0,1364,574,2,572,1,42.08
Armavir,AM-AV,Արեվիկ գյուղ,682,119,17,106,4,4,1,6,9,4,1,1,1,3,0,2,0,3,0,5,3,1,3,0,0,2115,977,2,975,2,46.19
Armavir,AM-AV,Արմավիր գյուղ,586,154,13,86,14,23,2,10,6,6,6,0,1,0,1,1,0,2,0,13,5,1,1,2,1,2348,935,3,934,2,39.82
Armavir,AM-AV,Արմավիր քաղաք,8114,2184,639,552,231,136,70,183,137,136,109,4,19,24,19,44,18,7,3,158,91,12,32,12,10,29488,12990,46,12944,16,44.05
Armavir,AM-AV,Արշալույս գյուղ,840,191,50,43,5,6,6,14,10,34,25,2,1,5,2,0,1,1,0,6,8,2,10,2,0,3163,1269,5,1264,2,40.12
Armavir,AM-AV,Արտամետ գյուղ,42,17,24,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,190,90,0,90,1,47.37
Armavir,AM-AV,Արտաշար գյուղ,172,97,63,1,5,0,1,1,1,1,0,0,0,2,0,0,0,0,0,4,1,3,0,0,0,899,353,1,352,1,39.27
Armavir,AM-AV,Արտիմետ գյուղ,418,98,1,85,5,6,3,17,2,2,3,0,0,0,3,4,0,0,0,6,4,6,3,1,0,1491,667,0,667,1,44.74
Armavir,AM-AV,Բագարան գյուղ,248,17,8,11,1,1,1,3,0,1,11,0,0,0,0,0,0,0,0,3,0,1,0,0,0,529,306,0,306,1,57.84
Armavir,AM-AV,Բաղրամյան  (Էջմիածին) գյուղ,677,224,20,20,6,8,66,7,7,9,4,0,1,2,25,0,2,0,0,5,2,1,6,1,1,2189,1095,1,1094,2,50.02
Armavir,AM-AV,Բաղրամյան (Բաղրամյան) գյուղ,190,99,3,6,1,13,2,7,1,3,1,0,0,0,3,0,0,0,0,3,0,0,1,0,0,785,333,0,333,1,42.42
Armavir,AM-AV,Բամբակաշատ գյուղ,764,203,22,74,5,13,5,9,13,15,4,1,1,1,3,4,1,0,0,18,11,0,5,1,1,2701,1177,3,1174,2,43.58
Armavir,AM-AV,Բերքաշատ գյուղ,91,18,1,111,0,2,0,0,1,1,1,0,1,1,2,2,1,0,0,2,1,1,0,0,0,446,237,1,237,1,53.14
Armavir,AM-AV,Գայ գյուղ,842,260,12,12,18,24,8,20,3,12,5,5,2,2,6,4,1,1,0,7,10,3,7,4,0,2848,1278,10,1268,2,44.87
Armavir,AM-AV,Գեղակերտ գյուղ,689,142,8,135,4,3,2,18,13,6,10,1,2,2,1,2,1,1,0,4,4,0,1,0,0,2147,1055,5,1049,2,49.14
Armavir,AM-AV,Գետաշեն գյուղ,421,146,5,70,8,1,4,7,4,2,1,0,0,0,1,1,4,0,0,9,6,1,0,0,0,1757,692,0,691,1,39.39
Armavir,AM-AV,Գրիբոյեդով գյուղ,336,122,58,157,12,7,18,10,6,6,4,0,1,0,0,5,1,0,0,1,3,4,11,2,0,1536,763,1,764,1,49.67
Armavir,AM-AV,Դալարիկ գյուղ,849,192,102,53,6,8,3,13,19,3,4,0,3,0,1,2,0,0,0,10,5,7,0,9,0,3018,1292,2,1289,2,42.81
Armavir,AM-AV,Դաշտ գյուղ,219,75,5,12,1,1,2,8,1,0,1,0,1,1,1,2,0,0,0,1,3,0,2,0,0,738,336,0,336,1,45.53
Armavir,AM-AV,Դողս գյուղ,351,120,3,4,2,1,1,11,0,4,5,1,1,3,2,0,0,1,0,1,3,3,0,0,0,1126,517,0,517,1,45.91
Armavir,AM-AV,Եղեգնուտ գյուղ,223,218,114,8,2,2,0,5,0,1,10,0,3,1,1,1,1,0,0,40,2,0,1,1,1,1564,637,2,635,1,40.73
Armavir,AM-AV,Երասխահուն գյուղ,297,111,7,38,1,2,0,9,0,0,4,0,0,2,4,2,1,0,0,1,2,1,0,0,0,1245,482,0,482,1,38.71
Armavir,AM-AV,Երվանդաշատ գյուղ,196,13,1,77,2,2,1,4,8,4,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,558,312,0,312,1,55.91
Armavir,AM-AV,Զարթոնք գյուղ,395,31,354,4,4,0,0,1,0,2,0,0,0,4,0,1,0,0,0,0,13,0,0,0,0,1620,814,4,809,1,50.25
Armavir,AM-AV,Էջմիածին քաղաք,11663,4586,367,738,168,282,224,496,283,367,207,8,33,38,53,63,30,10,8,148,222,116,111,40,20,46381,20367,76,20281,24,43.91
Armavir,AM-AV,Լենուղի գյուղ,401,38,89,36,5,2,3,3,2,3,5,0,1,3,0,0,0,0,0,7,3,1,1,1,0,1317,605,0,604,1,45.94
Armavir,AM-AV,Լեռնագոգ գյուղ,559,123,7,7,9,5,0,15,9,11,10,0,1,3,3,2,2,0,0,3,1,0,4,2,0,1754,776,0,776,1,44.24
Armavir,AM-AV,Լեռնամերձ գյուղ,111,7,0,6,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,36,0,0,382,168,1,167,1,43.98
Armavir,AM-AV,Լուկաշին գյուղ,807,74,8,9,1,1,0,6,4,5,7,0,3,0,2,0,0,0,0,8,3,1,1,1,0,2020,941,0,941,1,46.58
Armavir,AM-AV,Լուսագյուղ գյուղ,261,40,4,4,15,2,0,5,1,2,2,0,0,2,0,1,0,0,0,1,0,0,1,0,0,779,342,0,341,1,43.9
Armavir,AM-AV,Խանջյան գյուղ,459,115,22,119,1,5,2,7,2,6,2,0,2,1,2,1,2,1,0,1,2,1,2,1,0,1571,757,1,756,1,48.19
Armavir,AM-AV,Խորոնք գյուղ,687,104,50,98,3,4,4,14,2,7,12,0,0,2,1,7,1,0,0,6,3,3,6,0,0,2056,1015,1,1014,1,49.37
Armavir,AM-AV,Ծաղկալանջ գյուղ,334,83,3,51,3,0,1,6,0,0,4,1,0,0,0,1,0,0,0,3,1,1,1,0,0,1150,495,2,493,1,43.04
Armavir,AM-AV,Ծաղկունք գյուղ,261,125,5,29,4,2,0,9,4,11,4,0,0,2,2,3,0,0,0,9,6,3,1,0,0,1066,480,0,480,1,45.03
Armavir,AM-AV,Ծիածան գյուղ,292,37,2,36,0,5,1,6,1,5,0,0,2,0,0,0,0,1,0,2,0,0,1,0,0,917,391,0,391,1,42.64
Armavir,AM-AV,Կողբավան գյուղ,17,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,40,0,40,1,36.04
Armavir,AM-AV,Հայթաղ գյուղ,682,118,13,85,5,2,6,13,8,8,4,0,0,3,0,3,0,0,1,5,6,2,13,1,0,2208,980,2,978,2,44.38
Armavir,AM-AV,Հայկաշեն գյուղ,199,88,18,7,41,2,1,4,2,4,3,1,0,1,1,0,0,0,0,1,5,2,0,0,0,990,380,0,380,1,38.38
Armavir,AM-AV,Հայկավան գյուղ,207,75,13,38,7,12,0,6,4,1,6,0,0,0,0,0,0,1,0,8,5,2,0,2,1,1088,389,1,388,1,35.75
Armavir,AM-AV,Հացիկ գյուղ,663,102,1,44,2,9,4,10,8,3,7,0,0,0,1,0,0,0,0,9,2,0,3,0,0,1989,869,1,868,1,43.69
Armavir,AM-AV,Հովտամեջ գյուղ,297,78,9,13,2,1,1,5,1,4,2,0,0,2,3,2,0,0,0,3,3,0,1,0,0,908,428,1,427,1,47.14
Armavir,AM-AV,Հուշակերտ գյուղ,162,45,59,24,1,5,0,5,4,1,5,0,0,2,1,0,0,0,0,3,5,0,0,0,0,776,323,1,322,1,41.62
Armavir,AM-AV,Մայիսյան գյուղ,399,71,29,39,1,13,3,5,1,3,1,1,0,1,3,0,1,0,0,0,3,0,0,1,0,1507,577,1,575,1,38.29
Armavir,AM-AV,Մարգարա գյուղ,333,64,1,12,1,1,0,1,1,1,3,0,0,1,1,0,1,1,0,5,3,0,9,0,0,1044,439,0,439,1,42.05
Armavir,AM-AV,Մեծամոր գյուղ,313,80,14,9,6,2,2,3,3,1,1,0,1,2,1,2,0,0,0,2,9,0,2,0,0,1017,458,2,453,1,45.03
Armavir,AM-AV,Մեծամոր քաղաք,2735,655,113,376,37,39,49,80,36,43,43,1,11,16,17,7,6,1,2,49,30,4,17,5,0,9413,4387,14,4372,5,46.61
Armavir,AM-AV,Մերձավան գյուղ,894,251,26,16,10,14,16,48,21,10,29,1,4,4,5,6,0,0,0,20,15,5,8,2,1,2948,1407,1,1406,2,47.73
Armavir,AM-AV,Մյասնիկյան գյուղ,1029,126,4,75,6,4,5,13,2,9,2,0,0,2,3,2,1,0,1,4,0,0,4,0,0,3236,1293,0,1292,2,39.96
Armavir,AM-AV,Մոնթեավան գյուղ,245,41,1,13,2,0,0,3,2,2,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,677,316,0,316,1,46.68
Armavir,AM-AV,Մուսալեռ գյուղ,821,120,28,87,1,8,6,24,8,12,3,1,3,0,1,5,1,0,0,4,15,7,5,5,0,2338,1169,3,1165,2,50.0
Armavir,AM-AV,Մրգաշատ գյուղ,1073,297,23,345,8,12,10,20,8,6,20,0,3,3,2,4,2,2,1,16,8,4,8,1,0,4256,1887,6,1876,3,44.34
Armavir,AM-AV,Մրգաստան գյուղ,261,87,5,55,4,2,0,5,7,2,1,0,0,2,1,1,0,0,0,8,2,2,1,0,0,902,444,0,446,1,49.22
Armavir,AM-AV,Նալբանդյան գյուղ,988,150,19,95,7,4,2,22,7,7,3,0,1,4,0,3,0,1,0,14,4,0,0,0,2,3291,1337,4,1333,2,40.63
Armavir,AM-AV,Նոր Արմավիր գյուղ,365,56,24,61,2,4,2,5,0,1,8,0,2,1,0,0,1,0,3,2,2,1,2,0,1,1496,543,0,543,1,36.3
Armavir,AM-AV,Նոր Արտագերս գյուղ,358,40,5,73,13,3,2,7,0,3,6,1,0,2,0,1,0,0,0,2,4,1,0,0,0,1241,521,0,521,1,41.98
Armavir,AM-AV,Նոր Կեսարիա գյուղ,418,86,2,16,2,7,0,2,0,1,2,0,0,1,1,7,1,0,1,2,0,3,0,0,1,1219,553,0,553,1,45.37
Armavir,AM-AV,Նորակերտ գյուղ,775,221,3,10,2,10,8,13,6,11,9,0,0,6,2,3,1,1,0,7,6,3,12,6,0,2439,1114,0,1115,2,45.67
Armavir,AM-AV,Նորապատ գյուղ,572,81,11,43,6,5,2,5,5,8,37,0,0,0,2,1,0,0,0,4,2,2,0,0,0,1819,787,1,786,1,43.27
Armavir,AM-AV,Նորավան գյուղ,350,49,21,6,2,4,2,2,7,1,3,0,0,1,1,0,0,0,0,2,1,0,0,0,0,963,453,1,452,1,47.04
Armavir,AM-AV,Շահումյան գյուղ,268,88,5,15,0,0,8,10,4,5,3,0,1,1,1,4,0,0,0,2,7,1,1,0,0,1029,425,1,424,1,41.3
Armavir,AM-AV,Շենավան գյուղ,245,77,4,115,0,1,5,3,4,7,1,0,2,0,1,0,0,0,0,0,2,0,2,0,0,1257,474,1,469,1,37.71
Armavir,AM-AV,Շենիկ գյուղ,193,199,1,1,0,2,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,2,1,1,739,409,0,409,1,55.35
Armavir,AM-AV,Ոսկեհատ գյուղ,488,374,22,26,11,10,5,16,1,14,8,0,0,2,6,2,0,0,0,3,4,2,5,1,0,2182,1002,2,1000,2,45.92
Armavir,AM-AV,Պտղունք գյուղ,453,101,6,18,8,6,4,14,23,13,7,1,2,1,3,0,0,0,0,5,2,1,2,2,0,1489,672,0,672,1,45.13
Armavir,AM-AV,Ջանֆիդա գյուղ,639,106,155,24,5,10,6,8,5,7,6,1,0,0,2,1,6,0,0,186,3,2,1,0,0,2448,1184,10,1173,2,48.37
Armavir,AM-AV,Ջրաշեն գյուղ,272,25,7,19,2,0,0,3,3,4,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,663,342,0,342,1,51.58
Armavir,AM-AV,Ջրառատ գյուղ,620,92,190,13,18,4,0,7,5,5,2,0,0,8,2,6,1,0,0,7,11,0,8,1,2,2495,1001,1,1002,2,40.12
Armavir,AM-AV,Ջրարբի գյուղ,468,33,16,10,1,0,4,5,4,1,5,0,1,1,0,0,2,0,4,3,0,1,5,0,0,1162,564,0,564,1,48.54
Armavir,AM-AV,Սարդարապատ գյուղ,1293,118,17,474,13,4,9,16,7,3,1,0,0,1,1,12,0,5,0,12,8,5,3,2,1,4513,2012,6,2005,3,44.58
Armavir,AM-AV,Վանանդ գյուղ,197,50,1,9,2,1,2,5,0,3,3,0,1,2,0,1,1,1,0,0,0,1,4,0,1,846,289,4,285,1,34.16
Armavir,AM-AV,Վարդանաշեն գյուղ,254,50,5,10,2,0,0,2,8,1,0,0,1,0,0,1,0,0,0,4,0,0,10,0,0,832,349,1,348,1,41.95
Armavir,AM-AV,Տալվորիկ գյուղ,44,33,0,9,1,0,2,1,0,0,1,0,0,0,2,0,0,0,0,4,2,0,0,0,0,243,99,0,99,1,40.74
Armavir,AM-AV,Տանձուտ գյուղ,360,100,6,53,9,15,0,8,2,4,4,0,0,0,0,3,0,0,0,10,6,0,1,0,0,1582,585,2,581,1,36.98
Armavir,AM-AV,Տարոնիկ գյուղ,468,134,0,168,3,2,0,13,0,2,1,0,1,0,2,0,1,2,0,9,9,4,3,0,1,1672,824,0,823,1,49.28
