marz_en,marz_iso,community_hy,civil_contract,armenia_alliance,i_have_honor,prosperous_armenia,bright_armenia,anc,liberal,hanrapetutyun,national_democratic_pole,shirinyan_babajanyan,movement_5165,national_agenda,european,sovereign_armenia,fair_armenia,zartonk,liberty,united_homeland,pan_armenian_statehood,our_home_armenia,homeland_of_armenians,free_homeland,democratic_party,citizens_decision,verelk,registered,ballots_cast,invalid,valid,stations,turnout_pct
Lori,AM-LO,Լուսաղբյուր գյուղ,289,41,66,23,6,0,0,2,11,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,804,445,2,443,1,55.35
Lori,AM-LO,Խնկոյան գյուղ,92,12,12,3,7,0,1,2,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,241,136,1,135,1,56.43
Lori,AM-LO,Ծաղկաբեր գյուղ,324,21,9,6,24,2,4,2,5,0,0,0,0,1,1,1,0,0,15,2,0,0,0,0,1,985,418,0,418,1,42.44
Lori,AM-LO,Կաթնաջուր գյուղ,360,44,76,10,5,3,9,12,2,3,0,0,1,1,3,0,2,0,5,4,1,0,1,0,0,1381,544,2,542,1,39.39
Lori,AM-LO,Հարթագյուղ գյուղ,204,13,69,35,4,2,3,3,4,1,0,0,1,0,0,1,0,1,1,1,1,2,0,0,0,885,346,0,346,1,39.1
Lori,AM-LO,Ձորագետ գյուղ,45,20,28,6,7,3,0,3,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,202,119,0,119,1,58.91
Lori,AM-LO,Ձորագյուղ գյուղ,139,3,1,2,6,0,2,2,3,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,268,163,0,163,1,60.82
Lori,AM-LO,Մարգահովիտ գյուղ,900,40,26,158,7,4,12,20,2,5,9,0,1,6,1,6,1,1,0,4,4,2,3,3,0,2753,1214,0,1215,2,44.1
Lori,AM-LO,Մեծ Պարնի գյուղ,492,62,47,51,10,4,2,18,0,2,1,0,0,0,0,1,0,0,1,4,1,0,4,1,0,1601,703,2,701,1,43.91
Lori,AM-LO,Մեծավան (2017-2022),1277,549,11,70,8,6,3,9,5,8,3,0,4,6,1,1,0,4,2,11,6,1,0,1,0,5161,1998,12,1986,6,38.71
Lori,AM-LO,Նոր Խաչակապ գյուղ,74,82,15,6,3,0,5,8,6,2,2,0,0,1,0,0,1,0,0,5,3,0,0,0,0,475,214,1,213,1,45.05
Lori,AM-LO,Շահումյան գյուղ,497,83,57,66,34,4,10,23,12,8,9,0,0,2,1,5,3,0,0,5,6,3,5,2,0,1896,835,0,835,1,44.04
Lori,AM-LO,Շենավան գյուղ,103,45,30,2,2,2,0,2,4,3,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,347,201,0,201,1,57.93
Lori,AM-LO,"Շիրակամուտ
 գյուղ",440,119,86,32,17,8,4,8,4,13,11,0,0,3,4,2,0,0,1,5,4,0,1,1,0,1705,766,3,763,1,44.93
Lori,AM-LO,Շնող (2017-2022),1107,251,63,122,29,17,17,27,20,47,13,3,5,6,11,14,1,2,4,11,6,1,5,9,1,3181,1797,1,1792,4,56.49
Lori,AM-LO,Չկալով գյուղ,59,15,1,3,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,87,0,87,1,60.0
Lori,AM-LO,Ջրաշեն գյուղ,782,98,125,44,10,4,15,9,18,4,3,0,0,0,0,2,1,3,0,7,1,1,1,1,0,2577,1129,0,1129,2,43.81
Lori,AM-LO,Սարալանջ գյուղ,28,12,33,11,3,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,167,92,0,92,1,55.09
Lori,AM-LO,Սարահարթ գյուղ,299,34,64,26,10,1,7,7,5,5,2,0,0,1,0,0,1,0,1,4,2,0,0,1,0,1065,470,0,470,1,44.13
Lori,AM-LO,Սարամեջ գյուղ,347,41,31,11,7,0,2,4,0,1,3,0,0,0,0,2,0,0,0,3,0,1,0,2,0,1087,455,0,455,1,41.86
Lori,AM-LO,Սարչապետ (2017-2022),1165,399,7,65,10,7,6,9,13,6,1,1,1,4,6,3,2,0,1,18,3,5,0,0,2,4592,1739,4,1734,7,37.87
Lori,AM-LO,Սպիտակ քաղաք,3640,1160,785,343,58,38,47,186,143,59,40,1,9,17,8,7,10,3,20,35,31,9,6,13,2,13271,6698,23,6670,9,50.47
Lori,AM-LO,Ստեփանավան,3669,1208,185,496,84,45,64,134,77,52,65,2,35,29,13,16,7,11,2,80,66,13,14,16,2,14628,6414,20,6385,13,43.85
Lori,AM-LO,Վահագնաձոր գյուղ,53,47,7,19,10,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,249,144,0,144,1,57.83
Lori,AM-LO,Վահագնի գյուղ,283,25,38,17,27,2,6,10,2,6,5,0,0,1,2,3,1,1,0,1,1,0,1,0,0,850,433,1,432,1,50.94
Lori,AM-LO,Վանաձոր քաղաք,25985,6864,2064,1519,1636,601,731,1164,711,694,504,29,63,112,77,139,51,18,34,498,451,132,200,80,29,94315,44597,187,44386,59,47.29
Lori,AM-LO,Տաշիր (2017-2022),2406,2096,47,98,44,17,19,41,44,31,21,0,12,15,10,14,1,1,2,34,22,6,9,3,1,12414,5003,10,4994,14,40.3
Lori,AM-LO,Փամբակ գյուղ,103,22,32,5,3,0,3,1,0,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,292,175,0,175,1,59.93
Lori,AM-LO,Քարաբերդ գյուղ,20,5,5,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,68,36,0,36,1,52.94
Lori,AM-LO,Քարաձոր գյուղ,98,14,16,7,2,1,2,6,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,329,154,1,153,1,46.81
Lori,AM-LO,Օձուն (2017-2022),2230,376,276,157,70,66,10,34,22,32,10,3,1,3,5,12,6,3,4,22,19,5,7,3,1,6197,3386,8,3377,10,54.64
Lori,AM-LO,Ֆիոլետովո,54,63,61,9,2,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,906,198,0,195,1,21.85
Shirak,AM-SH,Ազատան գյուղ,1338,239,21,39,17,13,8,19,8,8,9,2,2,0,8,2,2,0,2,4,4,2,2,4,1,3919,1754,0,1754,2,44.76
Shirak,AM-SH,Ախուրիկ գյուղ,279,11,12,7,4,12,6,2,0,3,2,0,1,1,1,0,0,0,0,2,1,1,0,0,0,846,346,1,345,1,40.9
Shirak,AM-SH,Ախուրյան (2017-2021),3956,679,131,144,86,43,31,103,59,40,43,0,8,6,10,10,3,2,2,24,40,11,17,3,2,13230,5464,9,5453,12,41.3
Shirak,AM-SH,Ամասիա (2016-2021),1083,391,137,78,16,18,23,25,8,11,10,0,3,3,8,4,1,1,1,19,8,5,4,1,0,4210,1862,4,1858,9,44.23
Shirak,AM-SH,Անի,4964,1091,326,231,66,78,48,126,92,58,65,3,18,29,29,10,5,2,2,28,44,19,14,7,3,17101,7378,22,7358,20,43.14
Shirak,AM-SH,Անուշավան գյուղ,532,41,3,21,7,3,10,8,10,4,19,2,0,0,1,1,0,0,1,2,5,13,3,0,1,1573,690,2,687,1,43.87
Shirak,AM-SH,Աշոցք (2016-2021),1580,524,68,192,35,52,25,47,7,10,18,0,4,2,2,32,0,5,0,7,7,4,5,3,3,5667,2638,6,2632,12,46.55
Shirak,AM-SH,Առափի գյուղ,495,40,1,8,9,0,1,11,6,4,3,0,1,1,1,1,0,0,0,1,3,2,0,6,0,1296,596,2,594,1,45.99
Shirak,AM-SH,Արեվշատ գյուղ,588,50,3,3,1,5,5,7,13,4,2,0,1,0,0,2,0,0,0,2,2,2,0,0,0,1393,688,0,690,1,49.39
Shirak,AM-SH,Արթիկ քաղաք,4830,1224,127,104,32,93,62,141,82,74,69,0,1,10,16,15,3,2,7,59,58,98,19,37,5,15301,7183,13,7168,10,46.94
Shirak,AM-SH,Արփի (2016-2021),406,43,48,43,9,8,2,3,1,9,3,0,0,2,0,2,0,1,0,0,3,1,3,0,0,1584,588,1,587,9,37.12
Shirak,AM-SH,Բայանդուր գյուղ,213,33,0,9,3,2,2,12,2,1,8,0,0,1,2,0,0,0,0,4,1,0,1,1,0,537,295,0,295,1,54.93
Shirak,AM-SH,Բենիամին գյուղ,146,40,11,6,1,1,0,5,3,1,3,1,0,0,0,0,0,0,0,3,0,1,0,0,0,549,222,0,222,1,40.44
Shirak,AM-SH,Գեղանիստ գյուղ,308,68,18,17,3,2,0,8,2,0,6,0,0,1,0,0,0,0,0,1,1,1,1,0,0,891,437,0,437,1,49.05
Shirak,AM-SH,Գետափ գյուղ,249,53,12,2,4,2,0,2,4,1,1,0,0,0,0,0,0,1,0,2,0,1,0,2,1,655,339,2,337,1,51.76
Shirak,AM-SH,Գետք գյուղ,164,26,3,6,4,7,31,4,0,1,2,0,0,0,0,0,0,0,1,3,1,2,1,0,0,467,258,2,256,1,55.25
Shirak,AM-SH,Գյումրի,28246,7698,1424,1501,1018,684,632,1354,875,688,577,11,76,116,107,115,86,25,23,473,466,116,174,142,23,122118,46922,249,46650,82,38.42
Shirak,AM-SH,Երազգավորս գյուղ,383,48,23,14,16,1,3,10,1,13,4,0,0,0,1,0,0,1,0,1,3,1,3,0,0,1128,526,0,526,1,46.63
Shirak,AM-SH,Լեռնակերտ գյուղ,272,61,4,10,2,2,0,8,5,0,3,0,0,0,2,0,0,0,0,1,0,2,3,1,0,1057,377,0,376,1,35.67
Shirak,AM-SH,Լուսակերտ գյուղ,147,73,0,0,2,0,10,0,1,1,4,0,0,0,1,0,1,0,1,1,0,0,0,0,0,502,243,1,242,1,48.41
Shirak,AM-SH,Հայկասար գյուղ,34,26,3,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,161,72,0,72,1,44.72
Shirak,AM-SH,Հայկավան գյուղ,323,41,24,5,9,3,2,3,2,7,3,0,1,1,0,0,0,0,0,4,5,0,0,0,0,977,435,2,433,1,44.52
Shirak,AM-SH,Հայրենյաց գյուղ,108,90,3,6,1,0,0,10,1,0,2,0,1,1,0,1,0,0,0,0,3,0,2,0,0,575,229,0,229,1,39.83
Shirak,AM-SH,Հառիճ գյուղ,270,52,3,23,2,2,1,8,5,4,3,0,1,0,1,0,0,0,16,1,3,2,1,0,0,856,399,1,398,1,46.61
Shirak,AM-SH,Հոռոմ գյուղ,531,52,13,98,14,6,1,3,1,2,2,0,3,0,1,1,2,0,1,4,7,3,0,1,0,1567,746,0,746,1,47.61
Shirak,AM-SH,Հովտաշեն գյուղ,96,44,1,5,9,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,265,159,0,159,1,60.0
Shirak,AM-SH,Ղարիբջանյան գյուղ,262,27,12,5,4,2,1,4,1,1,1,0,1,1,0,0,0,0,0,2,1,1,0,0,1,757,327,0,327,1,43.2
Shirak,AM-SH,Մարմաշեն (2017-2021),2569,586,107,122,130,34,20,74,24,21,15,1,2,5,14,7,1,2,2,25,14,6,7,1,1,8787,3797,6,3790,15,43.21
Shirak,AM-SH,Մեծ  Մանթաշ գյուղ,667,51,21,14,2,11,6,15,4,5,6,0,3,2,1,0,0,0,0,3,5,0,1,0,0,1694,817,0,817,1,48.23
Shirak,AM-SH,Մեղրաշեն գյուղ,297,90,4,23,0,1,5,5,1,0,1,0,0,0,0,1,1,1,0,1,2,0,0,0,0,951,434,1,433,1,45.64
Shirak,AM-SH,Նահապետավան գյուղ,222,39,2,7,2,2,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,628,282,1,281,1,44.9
Shirak,AM-SH,Նոր կյանք գյուղ,355,67,3,5,2,2,0,10,4,8,3,0,1,1,2,2,0,0,1,2,5,2,0,0,0,1177,475,0,475,1,40.36
Shirak,AM-SH,Ոսկեհասկ գյուղ,426,44,0,4,3,6,2,11,0,4,4,0,4,1,2,1,0,0,0,2,2,2,1,0,0,1547,515,0,519,1,33.29
Shirak,AM-SH,Պեմզաշեն գյուղ,889,103,16,12,6,10,5,16,5,2,3,0,1,4,1,0,0,0,1,4,6,3,4,0,0,2263,1091,0,1091,2,48.21
Shirak,AM-SH,Սարալանջ գյուղ,423,24,5,2,1,1,1,6,8,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,829,478,0,478,1,57.66
Shirak,AM-SH,Սարապատ (2016-2021),800,260,45,188,28,28,14,28,6,3,14,0,1,5,3,50,0,1,1,7,3,2,2,0,0,2786,1492,3,1489,15,53.55
Shirak,AM-SH,Սարատակ գյուղ,347,71,13,14,8,0,2,6,14,5,0,0,2,0,0,0,0,0,0,1,0,0,1,1,2,1012,488,1,487,1,48.22
Shirak,AM-SH,Սպանդարյան գյուղ,437,39,12,3,4,1,10,16,2,3,3,0,0,0,0,2,0,0,0,0,2,1,3,0,0,1172,539,1,538,1,45.99
Shirak,AM-SH,Վարդաքար գյուղ,136,38,2,12,3,2,1,2,3,1,1,0,1,0,0,0,1,0,0,0,9,0,0,0,0,495,212,0,212,1,42.83
Shirak,AM-SH,Տուֆաշեն գյուղ,102,18,15,3,0,0,0,3,2,1,0,0,1,0,2,0,0,0,1,0,0,0,2,0,0,327,150,0,150,1,45.87
Shirak,AM-SH,Փանիկ գյուղ,664,103,13,36,11,8,9,17,5,11,13,0,0,0,0,2,3,0,1,4,3,7,4,0,0,2224,915,1,914,2,41.14
Shirak,AM-SH,Փոքր Մանթաշ գյուղ,515,68,7,25,7,6,4,10,4,2,6,0,0,0,1,1,0,0,0,1,0,2,0,0,0,1701,659,0,659,1,38.74
Syunik,AM-SU,Գորայք (2017-2022),611,131,27,29,8,9,11,12,20,3,0,0,0,1,1,3,0,0,0,2,2,0,1,1,0,1435,875,2,872,4,60.98
Syunik,AM-SU,Գորիս,7085,3203,842,468,192,81,371,220,188,91,275,4,23,33,63,37,16,7,20,92,62,25,31,24,9,23582,13466,47,13462,19,57.1
Syunik,AM-SU,Կապան,10685,6641,351,1344,123,162,816,533,189,193,213,21,33,41,67,41,26,12,8,197,121,51,77,25,17,35947,22078,78,21987,52,61.42
Syunik,AM-SU,Մեղրի,3540,1869,59,151,26,64,254,205,88,81,32,4,18,13,43,11,7,5,1,38,25,17,27,6,4,9998,6607,15,6588,16,66.08
Syunik,AM-SU,Սիսիան (2017-2022),8403,2820,220,343,172,143,242,207,93,67,67,6,28,43,29,31,6,7,7,41,51,15,22,16,3,23705,13113,47,13082,37,55.32
Syunik,AM-SU,Տաթև,1545,652,55,53,19,9,29,16,24,5,18,0,4,5,4,2,5,0,5,27,3,2,3,1,1,4489,2506,4,2487,8,55.83
Syunik,AM-SU,Տեղ,1448,496,252,33,16,8,19,21,6,7,20,2,2,10,7,2,1,4,2,9,2,0,4,0,2,4051,2380,3,2373,7,58.75
Syunik,AM-SU,Քաջարան,1976,2640,15,57,14,19,62,144,26,41,11,2,9,11,12,14,3,0,0,11,12,7,7,4,3,6542,5120,20,5100,8,78.26
Tavush,AM-TV,Ազատամուտ գյուղ,1056,100,11,37,10,11,4,12,4,10,6,0,2,3,3,0,1,1,2,6,6,0,3,1,0,2352,1292,2,1289,2,54.93
Tavush,AM-TV,Ակնաղբյուր գյուղ,197,48,4,15,2,0,4,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,396,277,0,277,1,69.95
Tavush,AM-TV,Աճարկուտ գյուղ,69,5,0,5,4,0,1,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,145,90,0,90,1,62.07
Tavush,AM-TV,Այգեհովիտ գյուղ,1225,110,10,28,9,13,17,9,18,4,7,0,0,0,5,1,1,0,1,6,1,2,1,0,4,2703,1472,0,1472,2,54.46
Tavush,AM-TV,Այրում (2016-2021),2643,802,95,110,394,29,31,46,22,51,22,2,4,19,8,8,4,4,3,19,14,12,8,18,3,8421,4394,23,4371,10,52.18
Tavush,AM-TV,Աչաջուր գյուղ,1367,248,29,40,21,28,9,8,3,24,10,0,3,2,4,8,1,0,0,4,2,5,1,1,2,3344,1822,2,1820,2,54.49
Tavush,AM-TV,Բերդ,8977,2444,312,316,159,128,87,140,154,96,140,6,30,32,48,46,9,7,12,71,56,84,34,27,11,26194,13464,30,13426,22,51.4
Tavush,AM-TV,Բերքաբեր գյուղ,245,31,1,5,4,3,2,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,301,0,301,1,65.29
Tavush,AM-TV,Գանձաքար գյուղ,1200,118,16,30,2,4,4,9,5,1,4,1,3,1,1,1,0,0,0,2,5,0,2,1,0,2759,1410,0,1410,2,51.11
Tavush,AM-TV,Գետահովիտ գյուղ,1130,122,20,17,3,5,7,13,4,6,6,0,0,1,1,5,0,0,0,5,4,3,6,2,4,2017,1374,8,1364,1,68.12
Tavush,AM-TV,Դիլիջան,6449,1756,362,449,70,88,169,217,56,117,58,6,10,25,27,31,8,5,12,99,95,17,21,31,11,20774,10227,32,10189,18,49.23
Tavush,AM-TV,Դիտավան գյուղ,140,50,0,23,3,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,303,222,0,222,1,73.27
Tavush,AM-TV,Ենոքավան գյուղ,263,10,8,5,1,1,2,1,1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,1,0,431,298,0,298,1,69.14
Tavush,AM-TV,Իջեվան քաղաք,5923,1371,223,309,67,85,72,84,49,61,56,1,5,14,16,22,9,0,4,42,48,15,18,18,3,14618,8516,8,8515,8,58.26
Tavush,AM-TV,Լուսահովիտ գյուղ,129,11,8,6,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,264,163,1,162,1,61.74
Tavush,AM-TV,Լուսաձոր գյուղ,270,19,5,17,2,3,3,3,0,3,1,0,0,1,2,0,1,0,0,0,3,1,2,1,0,557,337,0,337,1,60.5
Tavush,AM-TV,Խաշթառակ գյուղ,687,54,4,12,1,5,6,5,2,5,0,0,1,2,0,4,0,0,0,1,0,0,1,1,0,1451,791,0,791,1,54.51
Tavush,AM-TV,Ծաղկավան գյուղ,279,14,11,4,5,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,2,1,0,0,1,501,324,0,324,1,64.67
Tavush,AM-TV,Կիրանց գյուղ,140,17,2,7,0,1,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,301,182,0,182,1,60.47
Tavush,AM-TV,Կողբ (2016-2021),1564,892,84,61,75,27,29,73,31,45,14,3,5,10,15,12,3,6,2,23,21,8,6,21,3,5235,3056,23,3033,4,58.38
Tavush,AM-TV,Նոյեմբերյան (2016-2021),4327,1001,155,165,290,104,55,82,33,204,59,2,13,14,17,20,2,7,2,80,35,8,18,26,9,12994,6734,9,6728,12,51.82
Tavush,AM-TV,Սարիգյուղ գյուղ,426,23,6,43,1,0,3,7,0,11,1,0,0,0,1,4,0,0,0,2,1,0,0,0,0,995,529,1,529,1,53.17
Tavush,AM-TV,Սեվքար գյուղ,805,68,11,51,4,6,2,7,6,4,4,0,1,2,1,6,0,0,0,2,4,1,0,1,1,1761,988,1,987,1,56.1
Tavush,AM-TV,Վազաշեն գյուղ,296,77,2,8,4,3,4,0,1,0,1,2,0,0,2,2,1,0,0,1,0,0,1,2,0,715,414,7,407,1,57.9
Vayots Dzor,AM-VD,Արենի,3439,737,122,179,98,36,36,142,68,69,28,2,4,15,9,17,2,40,1,21,28,13,13,19,1,8777,5154,11,5139,9,58.72
Vayots Dzor,AM-VD,Գլաձոր (2017-2021),1759,343,139,87,24,12,17,77,7,19,13,0,1,13,9,14,1,2,0,6,12,12,15,4,0,4684,2589,3,2586,3,55.27
Vayots Dzor,AM-VD,Եղեգիս,1651,647,275,94,51,15,9,66,13,8,13,0,3,3,7,9,3,1,1,4,10,9,4,5,1,4917,2905,2,2902,12,59.08
Vayots Dzor,AM-VD,Եղեգնաձոր քաղաք,2261,612,186,261,60,60,48,112,41,41,65,1,9,9,9,35,3,1,1,35,24,22,16,24,2,7452,3946,7,3938,4,52.95
Vayots Dzor,AM-VD,Զառիթափ (2016-2021),1200,296,170,329,21,13,10,22,14,17,8,0,4,6,5,3,0,3,0,11,5,4,4,1,3,3458,2155,6,2149,9,62.32
Vayots Dzor,AM-VD,Մալիշկա գյուղ,1133,104,103,104,14,12,7,74,6,4,7,0,0,0,1,5,1,0,1,83,9,2,4,1,0,3692,1677,2,1675,2,45.42
Vayots Dzor,AM-VD,Ջերմուկ (2016-2021),1755,616,455,189,43,35,46,74,50,162,37,6,17,63,13,6,5,8,3,67,28,15,11,13,1,7249,3728,8,3718,7,51.43
Vayots Dzor,AM-VD,Վայք (2016-2021),2068,715,345,445,54,31,30,88,31,29,29,0,1,7,6,12,4,4,1,28,20,7,6,4,3,6408,3976,8,3968,7,62.05
Yerevan,AM-ER,Աջափնյակ,19180,11109,3565,978,553,1076,707,1717,1037,1105,840,25,143,191,216,204,76,63,25,618,756,193,211,273,65,86419,45154,224,44926,52,52.25
Yerevan,AM-ER,Ավան,8244,5660,2854,504,272,570,337,861,589,500,518,28,40,106,67,157,42,24,10,295,363,114,109,115,37,40896,22562,123,22416,23,55.17
Yerevan,AM-ER,Արաբկիր,16115,17986,2044,954,760,1963,866,2395,1766,1396,1330,47,186,183,154,194,145,60,17,736,920,351,211,358,84,97078,51587,290,51221,54,53.14
Yerevan,AM-ER,Դավթաշեն,7911,4804,888,602,311,480,286,800,501,392,418,18,40,67,76,49,44,11,6,238,308,85,73,107,25,33937,18683,96,18540,19,55.05
Yerevan,AM-ER,Էրեբունի,21514,12859,2585,912,453,923,513,1451,859,987,657,22,121,276,129,156,86,31,28,503,780,156,193,161,85,95716,46740,215,46440,52,48.83
Yerevan,AM-ER,Կենտրոն,15777,18595,2010,1341,890,1815,616,2115,1440,1207,1173,55,202,160,134,238,154,43,28,633,927,308,216,321,85,96655,50768,243,50483,56,52.52
Yerevan,AM-ER,Մալաթիա-Սեբաստիա,27065,12471,2289,822,582,1183,827,2251,971,1218,888,30,117,197,176,215,107,43,38,775,831,236,222,267,67,110703,54269,314,53888,60,49.02
Yerevan,AM-ER,Նոր Նորք,20151,15833,3218,1591,827,1296,886,2135,1273,1415,1235,66,139,231,195,226,121,44,30,744,1102,262,263,293,90,101941,54040,319,53666,57,53.01
Yerevan,AM-ER,Նորք-Մարաշ,2444,1318,925,109,39,138,47,170,102,118,84,4,10,36,15,25,14,6,5,49,97,14,19,10,8,10958,5840,32,5806,6,53.29
Yerevan,AM-ER,Նուբարաշեն,2266,666,280,577,30,30,29,98,63,54,39,2,4,27,19,15,7,2,5,39,36,15,14,10,8,8867,4356,20,4335,5,49.13
Yerevan,AM-ER,Շենգավիթ,28516,13536,2675,1221,617,1243,799,2385,1139,1377,1014,32,119,224,226,196,123,45,47,915,968,222,264,217,53,116376,58453,226,58173,63,50.23
Yerevan,AM-ER,Քանաքեռ-Զեյթուն,11997,8470,2018,806,443,799,441,1150,730,818,658,17,86,122,102,274,97,42,9,419,569,157,152,196,52,59944,30766,130,30624,32,51.32
